[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk

Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training

Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:   0%|          | 0/1000 [00:02<?, ?it/s, lr: 1.0e-04 loss: 3.995e-01]
dog_flux_lora:   0%|          | 0/1000 [00:02<?, ?it/s, lr: 1.0e-04 loss: 3.995e-01]
dog_flux_lora:   0%|          | 0/1000 [00:04<?, ?it/s, lr: 1.0e-04 loss: 3.983e-01]
dog_flux_lora:   0%|          | 1/1000 [00:04<36:54,  2.22s/it, lr: 1.0e-04 loss: 3.983e-01]
dog_flux_lora:   0%|          | 1/1000 [00:06<36:54,  2.22s/it, lr: 1.0e-04 loss: 3.318e-01]
dog_flux_lora:   0%|          | 2/1000 [00:06<37:22,  2.25s/it, lr: 1.0e-04 loss: 3.318e-01]
dog_flux_lora:   0%|          | 2/1000 [00:09<37:22,  2.25s/it, lr: 1.0e-04 loss: 4.117e-01]
dog_flux_lora:   0%|          | 3/1000 [00:09<37:11,  2.24s/it, lr: 1.0e-04 loss: 4.117e-01]
dog_flux_lora:   0%|          | 3/1000 [00:11<37:11,  2.24s/it, lr: 1.0e-04 loss: 4.026e-01]
dog_flux_lora:   0%|          | 4/1000 [00:11<37:04,  2.23s/it, lr: 1.0e-04 loss: 4.026e-01]
dog_flux_lora:   0%|          | 4/1000 [00:13<37:04,  2.23s/it, lr: 1.0e-04 loss: 6.302e-01]
dog_flux_lora:   0%|          | 5/1000 [00:13<37:22,  2.25s/it, lr: 1.0e-04 loss: 6.302e-01]
dog_flux_lora:   0%|          | 5/1000 [00:15<37:22,  2.25s/it, lr: 1.0e-04 loss: 3.287e-01]
dog_flux_lora:   1%|          | 6/1000 [00:15<37:32,  2.27s/it, lr: 1.0e-04 loss: 3.287e-01]
dog_flux_lora:   1%|          | 6/1000 [00:18<37:32,  2.27s/it, lr: 1.0e-04 loss: 3.616e-01]
dog_flux_lora:   1%|          | 7/1000 [00:18<37:24,  2.26s/it, lr: 1.0e-04 loss: 3.616e-01]
dog_flux_lora:   1%|          | 7/1000 [00:20<37:24,  2.26s/it, lr: 1.0e-04 loss: 6.651e-01]
dog_flux_lora:   1%|          | 8/1000 [00:20<36:19,  2.20s/it, lr: 1.0e-04 loss: 6.651e-01]
dog_flux_lora:   1%|          | 8/1000 [00:22<36:19,  2.20s/it, lr: 1.0e-04 loss: 5.600e-01]
dog_flux_lora:   1%|          | 9/1000 [00:22<36:48,  2.23s/it, lr: 1.0e-04 loss: 5.600e-01]
dog_flux_lora:   1%|          | 9/1000 [00:25<36:48,  2.23s/it, lr: 1.0e-04 loss: 6.325e-01]
dog_flux_lora:   1%|          | 10/1000 [00:25<37:02,  2.25s/it, lr: 1.0e-04 loss: 6.325e-01]
dog_flux_lora:   1%|          | 10/1000 [00:26<37:02,  2.25s/it, lr: 1.0e-04 loss: 5.219e-01]
dog_flux_lora:   1%|          | 11/1000 [00:26<35:16,  2.14s/it, lr: 1.0e-04 loss: 5.219e-01]
dog_flux_lora:   1%|          | 11/1000 [00:29<35:16,  2.14s/it, lr: 1.0e-04 loss: 5.060e-01]
dog_flux_lora:   1%|          | 12/1000 [00:29<35:45,  2.17s/it, lr: 1.0e-04 loss: 5.060e-01]
dog_flux_lora:   1%|          | 12/1000 [00:31<35:45,  2.17s/it, lr: 1.0e-04 loss: 5.617e-01]
dog_flux_lora:   1%|▏         | 13/1000 [00:31<36:07,  2.20s/it, lr: 1.0e-04 loss: 5.617e-01]
dog_flux_lora:   1%|▏         | 13/1000 [00:33<36:07,  2.20s/it, lr: 1.0e-04 loss: 5.633e-01]
dog_flux_lora:   1%|▏         | 14/1000 [00:33<36:35,  2.23s/it, lr: 1.0e-04 loss: 5.633e-01]
dog_flux_lora:   1%|▏         | 14/1000 [00:36<36:35,  2.23s/it, lr: 1.0e-04 loss: 5.598e-01]
dog_flux_lora:   2%|▏         | 15/1000 [00:36<36:56,  2.25s/it, lr: 1.0e-04 loss: 5.598e-01]
dog_flux_lora:   2%|▏         | 15/1000 [00:38<36:56,  2.25s/it, lr: 1.0e-04 loss: 4.031e-01]
dog_flux_lora:   2%|▏         | 16/1000 [00:38<38:46,  2.36s/it, lr: 1.0e-04 loss: 4.031e-01]
dog_flux_lora:   2%|▏         | 16/1000 [00:40<38:46,  2.36s/it, lr: 1.0e-04 loss: 4.244e-01]
dog_flux_lora:   2%|▏         | 17/1000 [00:40<38:26,  2.35s/it, lr: 1.0e-04 loss: 4.244e-01]
dog_flux_lora:   2%|▏         | 17/1000 [00:43<38:26,  2.35s/it, lr: 1.0e-04 loss: 5.127e-01]
dog_flux_lora:   2%|▏         | 18/1000 [00:43<38:00,  2.32s/it, lr: 1.0e-04 loss: 5.127e-01]
dog_flux_lora:   2%|▏         | 18/1000 [00:45<38:00,  2.32s/it, lr: 1.0e-04 loss: 5.372e-01]
dog_flux_lora:   2%|▏         | 19/1000 [00:45<35:56,  2.20s/it, lr: 1.0e-04 loss: 5.372e-01]
dog_flux_lora:   2%|▏         | 19/1000 [00:47<35:56,  2.20s/it, lr: 1.0e-04 loss: 4.420e-01]
dog_flux_lora:   2%|▏         | 20/1000 [00:47<36:22,  2.23s/it, lr: 1.0e-04 loss: 4.420e-01]
dog_flux_lora:   2%|▏         | 20/1000 [00:49<36:22,  2.23s/it, lr: 1.0e-04 loss: 4.537e-01]
dog_flux_lora:   2%|▏         | 21/1000 [00:49<34:46,  2.13s/it, lr: 1.0e-04 loss: 4.537e-01]
dog_flux_lora:   2%|▏         | 21/1000 [00:51<34:46,  2.13s/it, lr: 1.0e-04 loss: 4.557e-01]
dog_flux_lora:   2%|▏         | 22/1000 [00:51<33:40,  2.07s/it, lr: 1.0e-04 loss: 4.557e-01]
dog_flux_lora:   2%|▏         | 22/1000 [00:54<33:40,  2.07s/it, lr: 1.0e-04 loss: 4.486e-01]
dog_flux_lora:   2%|▏         | 23/1000 [00:54<34:50,  2.14s/it, lr: 1.0e-04 loss: 4.486e-01]
dog_flux_lora:   2%|▏         | 23/1000 [00:56<34:50,  2.14s/it, lr: 1.0e-04 loss: 3.085e-01]
dog_flux_lora:   2%|▏         | 24/1000 [00:56<36:48,  2.26s/it, lr: 1.0e-04 loss: 3.085e-01]
dog_flux_lora:   2%|▏         | 24/1000 [00:58<36:48,  2.26s/it, lr: 1.0e-04 loss: 6.479e-01]
dog_flux_lora:   2%|▎         | 25/1000 [00:58<36:47,  2.26s/it, lr: 1.0e-04 loss: 6.479e-01]
dog_flux_lora:   2%|▎         | 25/1000 [01:01<36:47,  2.26s/it, lr: 1.0e-04 loss: 3.762e-01]
dog_flux_lora:   3%|▎         | 26/1000 [01:01<37:00,  2.28s/it, lr: 1.0e-04 loss: 3.762e-01]
dog_flux_lora:   3%|▎         | 26/1000 [01:03<37:00,  2.28s/it, lr: 1.0e-04 loss: 6.393e-01]
dog_flux_lora:   3%|▎         | 27/1000 [01:03<37:11,  2.29s/it, lr: 1.0e-04 loss: 6.393e-01]
dog_flux_lora:   3%|▎         | 27/1000 [01:05<37:11,  2.29s/it, lr: 1.0e-04 loss: 5.065e-01]
